Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1700:00",­0.2,­0.6,­0.4,97,2.9,4.5,84,979.0,33.7,­70.26,­2.70245
"2021­12­1700:05",­0.2,­0.5,­0.6,98,2.8,3.7,86,979.0,33.7,­70.26,­2.70245
"2021­12­1700:10",­0.1,­0.5,­0.5,97,2.8,4.2,88,979.1,33.7,­70.26,­2.70245
"2021­12­1700:15",­0.1,­0.5,­0.3,97,2.6,3.9,86,979.2,33.7,­70.26,­2.70247
"2021­12­1700:20",­0.1,­0.7,­0.5,96,2.3,3.9,85,979.2,33.7,­70.26,­2.70245
"2021­12­1700:25",­0.1,­0.7,­0.6,96,3.2,3.9,86,979.3,33.7,­70.26,­2.70245
"2021­12­1700:30",­0.1,­0.7,­0.6,96,2.9,3.9,88,979.4,33.7,­70.26,­2.70245
"2021­12­1700:35",­0.1,­0.7,­0.5,96,3.4,3.8,88,979.4,33.7,­70.26,­2.70245
"2021­12­1700:40",­0.1,­0.8,­0.6,95,2.5,3.8,88,979.5,33.7,­70.26,­2.70245
"2021­12­1700:45",­0.1,­0.8,­0.6,95,2.7,4.1,88,979.5,33.7,­70.26,­2.70245
"2021­12­1700:50",­0.2,­0.9,­0.5,95,3.2,4.1,88,979.6,33.6,­70.26,­2.70243
"2021­12­1700:55",­0.2,­1.0,­0.4,94,2.9,4.3,90,979.6,33.6,­70.26,­2.70243
"2021­12­1701:00",­0.2,­1.0,­0.7,94,2.7,4.0,90,979.7,33.6,­70.26,­2.70243
"2021­12­1701:05",­0.3,­1.1,­0.6,94,3.0,4.1,90,979.7,33.6,­70.26,­2.70243
"2021­12­1701:10",­0.3,­1.1,­0.4,94,2.9,4.2,90,979.8,33.6,­70.26,­2.70243
Page 1
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1701:15",­0.3,­1.1,­0.5,94,3.2,4.1,90,979.9,33.6,­70.26,­2.70243
"2021­12­1701:20",­0.3,­1.1,­0.5,94,3.1,4.1,94,979.9,33.7,­70.26,­2.70242
"2021­12­1701:25",­0.3,­1.1,­0.6,94,3.5,4.3,90,980.0,33.6,­70.26,­2.70242
"2021­12­1701:30",­0.3,­1.1,­0.4,94,3.9,4.9,89,980.1,33.7,­70.26,­2.70242
"2021­12­1701:35",­0.3,­1.1,­0.5,94,3.1,4.7,90,980.1,33.6,­70.26,­2.70242
"2021­12­1701:40",­0.4,­1.2,­0.4,94,3.3,4.4,90,980.2,33.6,­70.26,­2.70242
"2021­12­1701:45",­0.4,­1.2,­0.4,94,3.4,4.4,90,980.2,33.6,­70.26,­2.70242
"2021­12­1701:50",­0.3,­1.1,­0.6,94,3.6,4.3,92,980.3,33.6,­70.26,­2.70243
"2021­12­1701:55",­0.4,­1.2,­0.6,94,3.5,5.0,93,980.4,33.7,­70.26,­2.70243
"2021­12­1702:00",­0.5,­1.3,­0.5,94,3.4,4.9,93,980.4,33.7,­70.26,­2.70243
"2021­12­1702:05",­0.5,­1.3,­0.6,94,3.4,4.6,95,980.4,33.7,­70.26,­2.70243
"2021­12­1702:10",­0.5,­1.5,­0.6,93,3.2,4.6,97,980.5,33.7,­70.26,­2.70245
"2021­12­1702:15",­0.6,­1.4,­0.5,94,3.1,4.4,99,980.5,33.7,­70.26,­2.70243
"2021­12­1702:20",­0.7,­1.5,­0.4,94,3.5,4.3,105,980.6,33.7,­70.26,­2.70243
"2021­12­1702:25",­0.7,­1.5,­0.6,94,3.8,4.6,112,980.7,33.7,­70.26,­2.70243
"2021­12­1702:30",­0.8,­1.6,­0.6,94,3.3,4.4,104,980.8,33.7,­70.26,­2.70243
"2021­12­1702:35",­0.6,­1.3,­0.5,95,4.2,5.8,91,980.9,33.7,­70.26,­2.70243
Page 2
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1702:40",­0.5,­1.5,­0.5,93,4.2,5.8,90,981.0,33.7,­70.26,­2.70245
"2021­12­1702:45",­0.5,­1.5,­0.5,93,4.3,5.3,94,981.0,33.7,­70.26,­2.70242
"2021­12­1702:50",­0.6,­1.6,­0.5,93,3.9,5.4,93,981.1,33.7,­70.26,­2.70243
"2021­12­1702:55",­0.7,­1.7,­0.6,93,4.4,5.4,89,981.2,33.7,­70.26,­2.70245
"2021­12­1703:00",­0.6,­1.6,­0.6,93,3.8,6.0,90,981.3,33.7,­70.26,­2.70245
"2021­12­1703:05",­0.6,­1.6,­0.6,93,4.1,5.7,91,981.3,33.7,­70.26,­2.70245
